Python: /new-stg/home/aaron/miniconda/envs/g2s_env/bin/python
CUDA available: True
CUDA_VISIBLE_DEVICES: 0
[setup] device=cuda | workers=8 | pin_memory=True
[gpu:setup] id=0 name=NVIDIA RTX A6000 alloc=0.0MB reserved=0.0MB max_alloc=0.0MB
[eagerize] materialized 14 arrays in 22.18s
[eagerize] materialized 14 arrays in 1.35s
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[train] step 100 | loss 0.3916 | tok_acc 0.9167 | seq_acc 0.7350 | 11.24 it/s
[train] step 44600 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9879 | 26.10 it/s
[train] step 44700 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9879 | 26.11 it/s
[train] step 44800 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9880 | 26.11 it/s
[train] step 44900 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9880 | 26.10 it/s
[train] step 45000 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9880 | 26.10 it/s
[gpu:train@45000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=678.0MB max_alloc=383.2MB
[train] step 45100 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9880 | 26.10 it/s
[train] step 45200 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9880 | 26.10 it/s
[train] step 45300 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9881 | 26.10 it/s
[train] step 45400 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9881 | 26.10 it/s
[train] step 45500 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9881 | 26.10 it/s
[train] step 45600 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9881 | 26.10 it/s
[train] step 45700 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9881 | 26.11 it/s
[train] step 45800 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9881 | 26.11 it/s
[train] step 45900 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9881 | 26.12 it/s
[train] step 46000 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9881 | 26.12 it/s
[gpu:train@46000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=678.0MB max_alloc=400.7MB
[train] step 46100 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9881 | 26.12 it/s
[train] step 46200 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9881 | 26.12 it/s
[train] step 46300 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9882 | 26.13 it/s
[train] step 46400 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9881 | 26.12 it/s
[train] step 46500 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9882 | 26.11 it/s
[train] step 46600 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9882 | 26.10 it/s
[train] step 46700 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9882 | 26.09 it/s
[train] step 46800 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9882 | 26.09 it/s
[train] step 46900 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9882 | 26.08 it/s
[train] step 47000 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9882 | 26.07 it/s
[gpu:train@47000] id=0 name=NVIDIA RTX A6000 alloc=140.3MB reserved=678.0MB max_alloc=395.7MB
[train] step 47100 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9882 | 26.06 it/s
[train] step 47200 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9882 | 26.06 it/s
[train] step 47300 | loss 0.0066 | tok_acc 0.9992 | seq_acc 0.9867 | 26.06 it/s
[train] step 47400 | loss 0.0066 | tok_acc 0.9992 | seq_acc 0.9867 | 26.06 it/s
[train] step 47500 | loss 0.0065 | tok_acc 0.9992 | seq_acc 0.9867 | 26.06 it/s
[train] step 47600 | loss 0.0065 | tok_acc 0.9992 | seq_acc 0.9867 | 26.06 it/s
[train] step 47700 | loss 0.0065 | tok_acc 0.9992 | seq_acc 0.9867 | 26.06 it/s
[train] step 47800 | loss 0.0065 | tok_acc 0.9992 | seq_acc 0.9867 | 26.06 it/s
[train] step 47900 | loss 0.0065 | tok_acc 0.9992 | seq_acc 0.9867 | 26.06 it/s
[train] step 48000 | loss 0.0065 | tok_acc 0.9992 | seq_acc 0.9867 | 26.06 it/s
[gpu:train@48000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=678.0MB max_alloc=400.5MB
[train] step 48100 | loss 0.0065 | tok_acc 0.9992 | seq_acc 0.9867 | 26.06 it/s
[train] step 48200 | loss 0.0065 | tok_acc 0.9993 | seq_acc 0.9868 | 26.06 it/s
[train] step 48300 | loss 0.0065 | tok_acc 0.9993 | seq_acc 0.9867 | 26.06 it/s
[train] step 48400 | loss 0.0065 | tok_acc 0.9993 | seq_acc 0.9867 | 26.05 it/s
[train] step 48500 | loss 0.0065 | tok_acc 0.9993 | seq_acc 0.9868 | 26.05 it/s
[train] step 48600 | loss 0.0065 | tok_acc 0.9993 | seq_acc 0.9868 | 26.05 it/s
[train] step 48700 | loss 0.0065 | tok_acc 0.9993 | seq_acc 0.9868 | 26.06 it/s
[train] step 48800 | loss 0.0065 | tok_acc 0.9993 | seq_acc 0.9868 | 26.06 it/s
[train] step 48900 | loss 0.0064 | tok_acc 0.9993 | seq_acc 0.9868 | 26.06 it/s
[train] step 49000 | loss 0.0064 | tok_acc 0.9993 | seq_acc 0.9868 | 26.07 it/s
[gpu:train@49000] id=0 name=NVIDIA RTX A6000 alloc=141.3MB reserved=678.0MB max_alloc=395.4MB
[train] step 49100 | loss 0.0064 | tok_acc 0.9993 | seq_acc 0.9868 | 26.07 it/s
[train] step 49200 | loss 0.0064 | tok_acc 0.9993 | seq_acc 0.9868 | 26.08 it/s
[train] step 49300 | loss 0.0065 | tok_acc 0.9993 | seq_acc 0.9867 | 26.07 it/s
[train] step 49400 | loss 0.0065 | tok_acc 0.9993 | seq_acc 0.9867 | 26.07 it/s
[train] step 49500 | loss 0.0065 | tok_acc 0.9993 | seq_acc 0.9867 | 26.07 it/s
[train] step 49600 | loss 0.0064 | tok_acc 0.9993 | seq_acc 0.9867 | 26.06 it/s
[train] step 49700 | loss 0.0064 | tok_acc 0.9993 | seq_acc 0.9867 | 26.05 it/s
[train] step 49800 | loss 0.0064 | tok_acc 0.9993 | seq_acc 0.9867 | 26.05 it/s
[train] step 49900 | loss 0.0064 | tok_acc 0.9993 | seq_acc 0.9867 | 26.04 it/s
[train] step 50000 | loss 0.0064 | tok_acc 0.9993 | seq_acc 0.9867 | 26.05 it/s
[gpu:train@50000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=678.0MB max_alloc=421.7MB
[train] step 50100 | loss 0.0064 | tok_acc 0.9993 | seq_acc 0.9867 | 26.05 it/s
[train] step 50200 | loss 0.0064 | tok_acc 0.9993 | seq_acc 0.9868 | 26.05 it/s
[train] step 50300 | loss 0.0064 | tok_acc 0.9993 | seq_acc 0.9867 | 26.06 it/s
[train] step 50400 | loss 0.0064 | tok_acc 0.9993 | seq_acc 0.9868 | 26.06 it/s
[train] step 50500 | loss 0.0067 | tok_acc 0.9992 | seq_acc 0.9865 | 26.05 it/s
[train] step 50600 | loss 0.0067 | tok_acc 0.9992 | seq_acc 0.9865 | 26.05 it/s
[train] step 50700 | loss 0.0067 | tok_acc 0.9992 | seq_acc 0.9866 | 26.05 it/s
[train] step 50800 | loss 0.0067 | tok_acc 0.9992 | seq_acc 0.9866 | 26.05 it/s
[train] step 50900 | loss 0.0067 | tok_acc 0.9992 | seq_acc 0.9865 | 26.05 it/s
[train] step 51000 | loss 0.0067 | tok_acc 0.9992 | seq_acc 0.9865 | 26.05 it/s
[gpu:train@51000] id=0 name=NVIDIA RTX A6000 alloc=140.1MB reserved=678.0MB max_alloc=386.8MB
[train] step 51100 | loss 0.0067 | tok_acc 0.9992 | seq_acc 0.9865 | 26.05 it/s
[valid] step 100 | loss 0.0008 | tok_acc 1.0000 | seq_acc 0.9988 | 40.32 it/s
[valid] step 200 | loss 0.0005 | tok_acc 1.0000 | seq_acc 0.9988 | 40.83 it/s
[valid] step 300 | loss 0.0006 | tok_acc 1.0000 | seq_acc 0.9979 | 41.14 it/s
[valid] step 400 | loss 0.0005 | tok_acc 1.0000 | seq_acc 0.9984 | 41.87 it/s
[valid] step 500 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9975 | 41.79 it/s
[valid] step 600 | loss 0.0008 | tok_acc 0.9999 | seq_acc 0.9977 | 41.42 it/s
[valid] step 700 | loss 0.0008 | tok_acc 0.9999 | seq_acc 0.9977 | 40.48 it/s
[valid] step 800 | loss 0.0008 | tok_acc 0.9999 | seq_acc 0.9977 | 40.10 it/s
[valid] step 900 | loss 0.0007 | tok_acc 0.9999 | seq_acc 0.9978 | 40.15 it/s
[valid] step 1000 | loss 0.0008 | tok_acc 0.9999 | seq_acc 0.9974 | 39.57 it/s
[gpu:valid@1000] id=0 name=NVIDIA RTX A6000 alloc=262.2MB reserved=680.0MB max_alloc=489.7MB
[valid] step 1100 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9969 | 39.75 it/s
[valid] step 1200 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9969 | 39.90 it/s
[valid] step 1300 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9969 | 40.07 it/s
[valid] step 1400 | loss 0.0010 | tok_acc 0.9999 | seq_acc 0.9969 | 40.16 it/s
[valid] step 1500 | loss 0.0011 | tok_acc 0.9999 | seq_acc 0.9967 | 40.13 it/s
[valid] step 1600 | loss 0.0011 | tok_acc 0.9999 | seq_acc 0.9966 | 40.24 it/s
[valid] step 1700 | loss 0.0013 | tok_acc 0.9999 | seq_acc 0.9965 | 40.41 it/s
[valid] step 1800 | loss 0.0013 | tok_acc 0.9999 | seq_acc 0.9965 | 40.60 it/s
[valid] step 1900 | loss 0.0013 | tok_acc 0.9999 | seq_acc 0.9965 | 40.69 it/s
[valid] step 2000 | loss 0.0013 | tok_acc 0.9999 | seq_acc 0.9965 | 40.72 it/s
[gpu:valid@2000] id=0 name=NVIDIA RTX A6000 alloc=275.4MB reserved=680.0MB max_alloc=469.0MB
[valid] step 2100 | loss 0.0013 | tok_acc 0.9999 | seq_acc 0.9965 | 40.88 it/s
[valid] step 2200 | loss 0.0013 | tok_acc 0.9999 | seq_acc 0.9965 | 40.69 it/s
[valid] step 2300 | loss 0.0013 | tok_acc 0.9999 | seq_acc 0.9966 | 40.71 it/s
[valid] step 2400 | loss 0.0013 | tok_acc 0.9999 | seq_acc 0.9966 | 40.74 it/s
[valid] step 2500 | loss 0.0014 | tok_acc 0.9999 | seq_acc 0.9966 | 40.84 it/s
[valid] step 2600 | loss 0.0014 | tok_acc 0.9999 | seq_acc 0.9966 | 40.93 it/s
[valid] step 2700 | loss 0.0014 | tok_acc 0.9999 | seq_acc 0.9965 | 40.86 it/s
[valid] step 2800 | loss 0.0014 | tok_acc 0.9999 | seq_acc 0.9966 | 40.60 it/s
[valid] step 2900 | loss 0.0014 | tok_acc 0.9999 | seq_acc 0.9964 | 40.61 it/s
[valid] step 3000 | loss 0.0014 | tok_acc 0.9999 | seq_acc 0.9964 | 40.53 it/s
[gpu:valid@3000] id=0 name=NVIDIA RTX A6000 alloc=257.5MB reserved=680.0MB max_alloc=479.4MB
[valid] step 3100 | loss 0.0014 | tok_acc 0.9999 | seq_acc 0.9964 | 40.56 it/s
[valid] step 3200 | loss 0.0014 | tok_acc 0.9999 | seq_acc 0.9965 | 40.46 it/s
[valid] step 3300 | loss 0.0014 | tok_acc 0.9999 | seq_acc 0.9964 | 40.10 it/s
[valid] step 3400 | loss 0.0014 | tok_acc 0.9999 | seq_acc 0.9964 | 40.01 it/s
[valid] step 3500 | loss 0.0014 | tok_acc 0.9999 | seq_acc 0.9965 | 40.09 it/s
[valid] step 3600 | loss 0.0014 | tok_acc 0.9999 | seq_acc 0.9964 | 40.03 it/s
[valid] step 3700 | loss 0.0015 | tok_acc 0.9999 | seq_acc 0.9962 | 39.93 it/s
epoch 5 | train_loss 0.0067 | train_tok_acc 0.9992 | train_seq_acc 0.9865 || valid_loss 0.0015 | valid_tok_acc 0.9999 | valid_seq_acc 0.9962
[train] step 100 | loss 0.0011 | tok_acc 0.9998 | seq_acc 0.9925 | 27.50 it/s
[train] step 200 | loss 0.0024 | tok_acc 0.9997 | seq_acc 0.9906 | 26.05 it/s
[train] step 300 | loss 0.0028 | tok_acc 0.9997 | seq_acc 0.9896 | 26.36 it/s
[train] step 400 | loss 0.0025 | tok_acc 0.9997 | seq_acc 0.9906 | 26.70 it/s
[train] step 500 | loss 0.0025 | tok_acc 0.9997 | seq_acc 0.9890 | 26.88 it/s
[train] step 600 | loss 0.0022 | tok_acc 0.9997 | seq_acc 0.9904 | 27.05 it/s
[train] step 700 | loss 0.0024 | tok_acc 0.9997 | seq_acc 0.9905 | 26.91 it/s
[train] step 800 | loss 0.0022 | tok_acc 0.9998 | seq_acc 0.9909 | 26.55 it/s
[train] step 900 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9912 | 25.89 it/s
[train] step 1000 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9912 | 25.64 it/s
[gpu:train@1000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=680.0MB max_alloc=468.4MB
[train] step 1100 | loss 0.0020 | tok_acc 0.9998 | seq_acc 0.9914 | 25.19 it/s
[train] step 1200 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9911 | 25.20 it/s
[train] step 1300 | loss 0.0018 | tok_acc 0.9998 | seq_acc 0.9915 | 25.18 it/s
[train] step 1400 | loss 0.0018 | tok_acc 0.9998 | seq_acc 0.9917 | 25.09 it/s
[train] step 1500 | loss 0.0018 | tok_acc 0.9998 | seq_acc 0.9917 | 25.13 it/s
[train] step 1600 | loss 0.0018 | tok_acc 0.9998 | seq_acc 0.9915 | 25.22 it/s
[train] step 1700 | loss 0.0018 | tok_acc 0.9998 | seq_acc 0.9915 | 25.06 it/s
[train] step 1800 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9917 | 25.08 it/s
[train] step 1900 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9918 | 25.05 it/s
[train] step 2000 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9920 | 24.92 it/s
[gpu:train@2000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=680.0MB max_alloc=413.0MB
[train] step 2100 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9921 | 24.77 it/s
[train] step 2200 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9922 | 24.74 it/s
[train] step 2300 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9921 | 24.63 it/s
[train] step 2400 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9924 | 24.73 it/s
[train] step 2500 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9926 | 24.74 it/s
[train] step 2600 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9927 | 24.85 it/s
[train] step 2700 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9929 | 24.91 it/s
[train] step 2800 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9929 | 25.00 it/s
[train] step 2900 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9925 | 25.08 it/s
[train] step 3000 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9916 | 25.14 it/s
[gpu:train@3000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=383.6MB
[train] step 3100 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9915 | 25.19 it/s
[train] step 3200 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9914 | 25.23 it/s
[train] step 3300 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9916 | 25.13 it/s
[train] step 3400 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9916 | 25.14 it/s
[train] step 3500 | loss 0.0018 | tok_acc 0.9998 | seq_acc 0.9917 | 25.18 it/s
[train] step 3600 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9915 | 25.24 it/s
[train] step 3700 | loss 0.0019 | tok_acc 0.9998 | seq_acc 0.9912 | 25.25 it/s
[train] step 3800 | loss 0.0040 | tok_acc 0.9996 | seq_acc 0.9889 | 25.24 it/s
[train] step 3900 | loss 0.0039 | tok_acc 0.9996 | seq_acc 0.9892 | 25.28 it/s
[train] step 4000 | loss 0.0039 | tok_acc 0.9996 | seq_acc 0.9893 | 25.31 it/s
[gpu:train@4000] id=0 name=NVIDIA RTX A6000 alloc=139.6MB reserved=680.0MB max_alloc=413.9MB
[train] step 4100 | loss 0.0038 | tok_acc 0.9996 | seq_acc 0.9894 | 25.36 it/s
[train] step 4200 | loss 0.0038 | tok_acc 0.9996 | seq_acc 0.9896 | 25.40 it/s
[train] step 4300 | loss 0.0037 | tok_acc 0.9996 | seq_acc 0.9896 | 25.45 it/s
[train] step 4400 | loss 0.0037 | tok_acc 0.9996 | seq_acc 0.9895 | 25.46 it/s
[train] step 4500 | loss 0.0036 | tok_acc 0.9997 | seq_acc 0.9897 | 25.47 it/s
[train] step 4600 | loss 0.0036 | tok_acc 0.9997 | seq_acc 0.9899 | 25.40 it/s
[train] step 4700 | loss 0.0035 | tok_acc 0.9997 | seq_acc 0.9901 | 25.36 it/s
[train] step 4800 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9902 | 25.40 it/s
[train] step 4900 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9903 | 25.44 it/s
[train] step 5000 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9904 | 25.50 it/s
[gpu:train@5000] id=0 name=NVIDIA RTX A6000 alloc=140.6MB reserved=680.0MB max_alloc=412.4MB
[train] step 5100 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9901 | 25.55 it/s
[train] step 5200 | loss 0.0062 | tok_acc 0.9995 | seq_acc 0.9880 | 25.58 it/s
[train] step 5300 | loss 0.0061 | tok_acc 0.9995 | seq_acc 0.9881 | 25.59 it/s
[train] step 5400 | loss 0.0060 | tok_acc 0.9995 | seq_acc 0.9882 | 25.58 it/s
[train] step 5500 | loss 0.0059 | tok_acc 0.9995 | seq_acc 0.9882 | 25.55 it/s
[train] step 5600 | loss 0.0058 | tok_acc 0.9995 | seq_acc 0.9884 | 25.52 it/s
[train] step 5700 | loss 0.0057 | tok_acc 0.9995 | seq_acc 0.9885 | 25.50 it/s
[train] step 5800 | loss 0.0057 | tok_acc 0.9995 | seq_acc 0.9886 | 25.52 it/s
[train] step 5900 | loss 0.0056 | tok_acc 0.9995 | seq_acc 0.9887 | 25.57 it/s
[train] step 6000 | loss 0.0055 | tok_acc 0.9995 | seq_acc 0.9889 | 25.54 it/s
[gpu:train@6000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=680.0MB max_alloc=478.2MB
[train] step 6100 | loss 0.0055 | tok_acc 0.9995 | seq_acc 0.9889 | 25.56 it/s
[train] step 6200 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9890 | 25.59 it/s
[train] step 6300 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9891 | 25.63 it/s
[train] step 6400 | loss 0.0053 | tok_acc 0.9996 | seq_acc 0.9892 | 25.26 it/s
[train] step 6500 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9890 | 25.24 it/s
[train] step 6600 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9888 | 25.10 it/s
[train] step 6700 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9888 | 25.14 it/s
[train] step 6800 | loss 0.0051 | tok_acc 0.9996 | seq_acc 0.9889 | 25.15 it/s
[train] step 6900 | loss 0.0051 | tok_acc 0.9996 | seq_acc 0.9890 | 25.18 it/s
[train] step 7000 | loss 0.0066 | tok_acc 0.9994 | seq_acc 0.9876 | 25.19 it/s
[gpu:train@7000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=680.0MB max_alloc=456.0MB
[train] step 7100 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9878 | 25.22 it/s
[train] step 7200 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9879 | 25.25 it/s
[train] step 7300 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9880 | 25.24 it/s
[train] step 7400 | loss 0.0063 | tok_acc 0.9994 | seq_acc 0.9881 | 25.18 it/s
[train] step 7500 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9881 | 25.18 it/s
[train] step 7600 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9879 | 25.20 it/s
[train] step 7700 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9878 | 25.23 it/s
[train] step 7800 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9879 | 25.23 it/s
[train] step 7900 | loss 0.0061 | tok_acc 0.9994 | seq_acc 0.9880 | 25.25 it/s
[train] step 8000 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9881 | 25.22 it/s
[gpu:train@8000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=680.0MB max_alloc=397.1MB
[train] step 8100 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9882 | 25.21 it/s
[train] step 8200 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9882 | 25.20 it/s
[train] step 8300 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9884 | 25.14 it/s
[train] step 8400 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9884 | 25.12 it/s
[train] step 8500 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9885 | 25.14 it/s
[train] step 8600 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9885 | 25.14 it/s
[train] step 8700 | loss 0.0061 | tok_acc 0.9994 | seq_acc 0.9877 | 25.10 it/s
[train] step 8800 | loss 0.0063 | tok_acc 0.9994 | seq_acc 0.9874 | 25.11 it/s
[train] step 8900 | loss 0.0063 | tok_acc 0.9994 | seq_acc 0.9874 | 25.07 it/s
[train] step 9000 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9875 | 25.08 it/s
[gpu:train@9000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=680.0MB max_alloc=412.9MB
[train] step 9100 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9874 | 25.11 it/s
[train] step 9200 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9875 | 25.05 it/s
[train] step 9300 | loss 0.0061 | tok_acc 0.9994 | seq_acc 0.9874 | 24.92 it/s
[train] step 9400 | loss 0.0061 | tok_acc 0.9994 | seq_acc 0.9874 | 24.92 it/s
[train] step 9500 | loss 0.0061 | tok_acc 0.9994 | seq_acc 0.9875 | 24.92 it/s
[train] step 9600 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9876 | 24.93 it/s
[train] step 9700 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9876 | 24.92 it/s
[train] step 9800 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9876 | 24.92 it/s
[train] step 9900 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9876 | 24.92 it/s
[train] step 10000 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9876 | 24.93 it/s
[gpu:train@10000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=680.0MB max_alloc=398.6MB
[train] step 10100 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9877 | 24.91 it/s
[train] step 10200 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9878 | 24.87 it/s
[train] step 10300 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9878 | 24.88 it/s
[train] step 10400 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9878 | 24.91 it/s
[train] step 10500 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9879 | 24.87 it/s
[train] step 10600 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9879 | 24.87 it/s
[train] step 10700 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9879 | 24.88 it/s
[train] step 10800 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9879 | 24.92 it/s
[train] step 10900 | loss 0.0056 | tok_acc 0.9994 | seq_acc 0.9879 | 24.94 it/s
[train] step 11000 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9880 | 24.95 it/s
[gpu:train@11000] id=0 name=NVIDIA RTX A6000 alloc=141.6MB reserved=680.0MB max_alloc=434.5MB
[train] step 11100 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9881 | 24.97 it/s
[train] step 11200 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9881 | 24.91 it/s
[train] step 11300 | loss 0.0055 | tok_acc 0.9994 | seq_acc 0.9881 | 24.93 it/s
[train] step 11400 | loss 0.0054 | tok_acc 0.9994 | seq_acc 0.9882 | 24.96 it/s
[train] step 11500 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9883 | 24.91 it/s
[train] step 11600 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9883 | 24.77 it/s
[train] step 11700 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9884 | 24.77 it/s
[train] step 11800 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9884 | 24.80 it/s
[train] step 11900 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9885 | 24.81 it/s
[train] step 12000 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9886 | 24.79 it/s
[gpu:train@12000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=680.0MB max_alloc=393.5MB
[train] step 12100 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9886 | 24.49 it/s
[train] step 12200 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9887 | 24.26 it/s
[train] step 12300 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9887 | 24.19 it/s
[train] step 12400 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9887 | 24.11 it/s
[train] step 12500 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9887 | 24.09 it/s
[train] step 12600 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9887 | 24.06 it/s
[train] step 12700 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9888 | 23.93 it/s
[train] step 12800 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9887 | 23.86 it/s
[train] step 12900 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9887 | 23.81 it/s
[train] step 13000 | loss 0.0066 | tok_acc 0.9994 | seq_acc 0.9876 | 23.73 it/s
[gpu:train@13000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=680.0MB max_alloc=411.2MB
[train] step 13100 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9876 | 23.68 it/s
